Country Name,Country ISO Code,Indicator Name,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020
Lebanon,LBN,Pump price for gasoline (US$ per liter),0.35,0.53,0.65,0.71,0.74,0.76,1.13,1.11,0.96,0.74,0.925,0.943
Liberia,LBR,Pump price for gasoline (US$ per liter),0.56,0.55,0.61,0.75,0.79,0.77,0.98,1.17,0.91,0.8,0.985,0.948
Libya,LBY,Pump price for gasoline (US$ per liter),0.22,0.25,0.1,0.09,0.12,0.14,0.17,0.12,0.14,0.11,0.115,0.058
Latin America & Caribbean,LCN,Pump price for gasoline (US$ per liter),0.49,0.62,0.545,0.705,0.915,0.89,1.065,1.28,1.2,0.92,1.1,1.15
Least developed countries: UN classification,LDC,Pump price for gasoline (US$ per liter),0.57,0.64,0.605,0.8,1.01,1.13,1.18,1.34,1.34,0.96,1.15,1.245
Low income,LIC,Pump price for gasoline (US$ per liter),0.61,0.68,0.58,0.9,1.11,1.23,1.3,1.41,1.385,0.965,1.188,1.286
Liechtenstein,LIE,Pump price for gasoline (US$ per liter),0.85,0.81,0.89,1.29,1.27,1.3,1.66,1.88,1.74,1.21,0.94,1.34
Sri Lanka,LKA,Pump price for gasoline (US$ per liter),0.84,0.66,0.54,0.72,0.88,1.43,1.19,1.29,1.27,0.88,1.085,1.178
Lower middle income,LMC,Pump price for gasoline (US$ per liter),0.47,0.53,0.52,0.685,0.85,0.93,1.075,1.25,1.14,0.905,1.078,1.109
Low & middle income,LMY,Pump price for gasoline (US$ per liter),0.47,0.55,0.54,0.74,0.89,1.03,1.11,1.29,1.225,0.92,1.105,1.165
Lesotho,LSO,Pump price for gasoline (US$ per liter),0.39,0.5,0.61,0.73,0.89,0.79,0.97,1.24,1.03,0.7,0.97,1
Late-demographic dividend,LTE,Pump price for gasoline (US$ per liter),0.47,0.54,0.5,0.725,0.92,1.085,1.2,1.38,1.27,0.88,1.13,1.2
Lithuania,LTU,Pump price for gasoline (US$ per liter),0.51,0.66,0.69,1.03,1.08,1.13,1.59,1.83,1.57,1.16,1.495,1.533
Luxembourg,LUX,Pump price for gasoline (US$ per liter),0.78,0.75,0.76,1.19,1.29,1.4,1.55,1.64,1.52,1.19,1.415,1.468
Latvia,LVA,Pump price for gasoline (US$ per liter),0.55,0.67,0.7,0.94,1.2,1.12,1.48,1.8,1.48,1.16,1.48,1.48
Morocco,MAR,Pump price for gasoline (US$ per liter),0.79,0.82,0.87,1.1,1.22,1.29,1.23,1.42,1.38,0.99,1.205,1.293
Monaco,MCO,Pump price for gasoline (US$ per liter),0.88,0.98,1.33,1.39,1.51,1.64,1.92,2.23,2,1.88,1.115,1.558
Moldova,MDA,Pump price for gasoline (US$ per liter),0.33,0.51,0.55,0.91,1.05,1.2,1.21,1.42,1.21,0.8,1.11,1.16
Madagascar,MDG,Pump price for gasoline (US$ per liter),0.47,0.76,1.08,1.05,1.15,1.55,1.52,1.49,1.35,1.11,1.3,1.325
Maldives,MDV,Pump price for gasoline (US$ per liter),0.61,0.68,0.77,0.95,0.79,0.81,0.84,1.1,1.63,1.01,0.55,1.09
Middle East & North Africa,MEA,Pump price for gasoline (US$ per liter),0.31,0.29,0.29,0.31,0.32,0.45,0.48,0.525,0.83,0.55,0.538,0.684
Mexico,MEX,Pump price for gasoline (US$ per liter),0.36,0.61,0.62,0.59,0.74,0.74,0.81,0.86,1.03,0.73,0.795,0.913
Middle income,MIC,Pump price for gasoline (US$ per liter),0.465,0.53,0.52,0.69,0.86,0.95,1.09,1.285,1.205,0.91,1.098,1.151
North Macedonia,MKD,Pump price for gasoline (US$ per liter),0.7,0.76,0.85,1.17,1.23,1.15,1.52,1.75,1.49,1.11,1.43,1.46
Mali,MLI,Pump price for gasoline (US$ per liter),0.77,0.7,0.69,1.16,1.22,1.3,1.42,1.41,1.47,1.12,1.265,1.368
Malta,MLT,Pump price for gasoline (US$ per liter),0.77,0.81,0.87,1.18,1.38,1.66,1.63,1.92,1.8,1.36,1.64,1.72
Myanmar,MMR,Pump price for gasoline (US$ per liter),0.13,0.33,0.36,0.12,0.66,0.43,0.8,1.04,1.14,0.54,0.79,0.965
Middle East & North Africa (excluding high income),MNA,Pump price for gasoline (US$ per liter),0.35,0.44,0.29,0.46,0.6,0.61,0.94,0.86,0.895,0.735,0.798,0.846
Montenegro,MNE,Pump price for gasoline (US$ per liter),0.61,0.56,0.74,1.2,1.51,1.27,1.62,1.82,1.6,1.16,1.49,1.545
Mongolia,MNG,Pump price for gasoline (US$ per liter),0.23,0.38,0.38,0.61,0.88,1.38,1.11,1.29,1.01,0.72,1.005,1.008
Mozambique,MOZ,Pump price for gasoline (US$ per liter),0.55,0.56,0.46,0.88,1.15,1.71,1.11,1.58,1.55,0.65,1.115,1.333
Mauritania,MRT,Pump price for gasoline (US$ per liter),0.59,0.67,0.63,0.8,0.97,1.49,1.16,1.43,1.53,1.13,1.28,1.405
Mauritius,MUS,Pump price for gasoline (US$ per liter),0.34,0.55,0.68,0.77,1.2,1.31,1.55,1.65,1.65,1.12,1.385,1.518
Malawi,MWI,Pump price for gasoline (US$ per liter),0.51,0.69,0.66,0.95,1.17,1.78,1.71,1.93,1.78,1.15,1.54,1.66
Malaysia,MYS,Pump price for gasoline (US$ per liter),0.28,0.28,0.35,0.37,0.53,0.53,0.59,0.62,0.68,0.45,0.535,0.608
North America,NAC,Pump price for gasoline (US$ per liter),0.365,0.525,0.455,0.61,0.735,0.66,0.985,1.145,0.965,0.76,0.953,0.959
Namibia,NAM,Pump price for gasoline (US$ per liter),0.38,0.47,0.45,0.68,0.87,0.78,1.06,1.24,1.08,0.76,1,1.04
Niger,NER,Pump price for gasoline (US$ per liter),0.76,0.68,0.77,1.02,1.14,0.99,1.07,1.12,1.09,0.88,1,1.045
Nigeria,NGA,Pump price for gasoline (US$ per liter),0.13,0.27,0.2,0.39,0.51,0.59,0.44,0.62,0.56,0.46,0.54,0.55
Nicaragua,NIC,Pump price for gasoline (US$ per liter),0.47,0.62,0.54,0.69,0.67,0.87,1.09,1.23,1.18,0.91,1.07,1.125
Netherlands,NLD,Pump price for gasoline (US$ per liter),1.14,1.03,1.12,1.62,1.7,1.68,2.13,2.33,2.15,1.68,2.005,2.078
Norway,NOR,Pump price for gasoline (US$ per liter),1.21,1.19,1.23,1.61,1.8,1.63,2.12,2.53,2.27,1.78,2.155,2.213
Nepal,NPL,Pump price for gasoline (US$ per liter),0.59,0.63,0.66,0.72,0.94,1.13,1.18,1.44,1.31,0.91,1.175,1.243
New Zealand,NZL,Pump price for gasoline (US$ per liter),0.64,0.48,0.55,0.77,0.98,1.09,1.47,1.77,1.71,1.4,1.585,1.648
OECD members,OED,Pump price for gasoline (US$ per liter),0.84,0.77,0.865,1.235,1.3,1.37,1.67,1.895,1.725,1.32,1.608,1.666
Oman,OMN,Pump price for gasoline (US$ per liter),0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.45,0.38,0.345
Other small states,OSS,Pump price for gasoline (US$ per liter),0.52,0.56,0.61,0.76,0.89,0.91,1.24,1.3,1.37,1.02,1.16,1.265
Pakistan,PAK,Pump price for gasoline (US$ per liter),0.46,0.53,0.52,0.62,1.01,0.84,0.86,1.14,0.94,0.79,0.965,0.953
Panama,PAN,Pump price for gasoline (US$ per liter),0.41,0.53,0.51,0.54,0.7,0.67,0.85,1.05,0.96,0.74,0.895,0.928
Peru,PER,Pump price for gasoline (US$ per liter),0.55,0.8,0.74,1.12,1.22,1.42,1.41,1.63,1.46,0.99,1.31,1.385
Philippines,PHL,Pump price for gasoline (US$ per liter),0.34,0.37,0.35,0.52,0.76,0.91,1.05,1.25,1.05,0.86,1.055,1.053
Papua New Guinea,PNG,Pump price for gasoline (US$ per liter),0.41,0.53,0.77,0.94,0.88,0.94,1.02,1.05,1.36,1.2,0.98,0.68
Poland,POL,Pump price for gasoline (US$ per liter),0.54,0.76,0.83,1.2,1.3,1.43,1.57,1.74,1.42,1.07,1.405,1.413
Pre-demographic dividend,PRE,Pump price for gasoline (US$ per liter),0.635,0.68,0.665,0.92,1.12,1.22,1.275,1.39,1.35,0.97,1.18,1.265
"Korea, Dem. People's Rep.",PRK,Pump price for gasoline (US$ per liter),0.73,0.55,0.55,0.78,0.71,0.76,0.8,0.88,0.94,0.58,0.29,0.615
Portugal,PRT,Pump price for gasoline (US$ per liter),1.02,0.77,0.97,1.38,1.56,1.61,1.85,2.15,1.89,1.54,1.845,1.868
Paraguay,PRY,Pump price for gasoline (US$ per liter),0.47,0.72,0.56,0.62,0.97,1.17,1.28,1.74,1.59,1.04,1.39,1.49
West Bank and Gaza,PSE,Pump price for gasoline (US$ per liter),0.86,1.08,0.99,1.17,1.29,1.34,1.71,1.87,1.77,1.54,1.705,1.738
Post-demographic dividend,PST,Pump price for gasoline (US$ per liter),0.775,0.795,0.88,1.21,1.3,1.37,1.63,1.86,1.69,1.29,1.575,1.633
Qatar,QAT,Pump price for gasoline (US$ per liter),0.16,0.19,0.22,0.21,0.19,0.22,0.19,0.27,0.23,0.4,0.335,0.283
Romania,ROU,Pump price for gasoline (US$ per liter),0.53,0.46,0.64,0.96,1.26,1.11,1.46,1.7,1.59,1.16,1.43,1.51
Russian Federation,RUS,Pump price for gasoline (US$ per liter),0.28,0.33,0.35,0.55,0.77,0.89,0.84,0.99,0.81,0.59,0.79,0.8
Rwanda,RWA,Pump price for gasoline (US$ per liter),0.72,0.89,0.84,0.98,1.11,1.37,1.63,1.73,1.41,1.17,1.45,1.43
South Asia,SAS,Pump price for gasoline (US$ per liter),0.575,0.59,0.53,0.72,0.91,1.09,1.12,1.22,1.185,0.91,1.065,1.125
Saudi Arabia,SAU,Pump price for gasoline (US$ per liter),0.16,0.24,0.24,0.24,0.16,0.16,0.16,0.16,0.16,0.24,0.2,0.18
Sudan,SDN,Pump price for gasoline (US$ per liter),0.33,0.28,0.3,0.47,0.72,0.65,0.62,0.63,0.82,0.95,0.79,0.805
Senegal,SEN,Pump price for gasoline (US$ per liter),0.71,0.73,0.75,1.1,1.31,1.35,1.57,1.72,1.7,1.14,1.43,1.565
Singapore,SGP,Pump price for gasoline (US$ per liter),0.72,0.84,0.85,0.89,0.92,1.07,1.42,1.68,1.58,1.25,1.465,1.523
Sierra Leone,SLE,Pump price for gasoline (US$ per liter),0.61,0.55,0.51,0.76,0.98,0.91,0.94,1.05,1.04,1.08,1.065,1.053
El Salvador,SLV,Pump price for gasoline (US$ per liter),0.54,0.67,0.46,0.65,0.82,0.78,0.92,1.26,1.12,0.83,1.045,1.083
Somalia,SOM,Pump price for gasoline (US$ per liter),0.41,0.44,0.35,1.36,0.74,1.12,1.31,1.34,1.8,1.41,0.705,0.353
Serbia,SRB,Pump price for gasoline (US$ per liter),0.61,0.56,0.74,1,1.45,1.29,1.5,1.78,1.55,1.16,1.47,1.51
Sub-Saharan Africa (excluding high income),SSA,Pump price for gasoline (US$ per liter),0.59,0.615,0.66,0.88,1.035,1.14,1.245,1.355,1.32,0.95,1.153,1.236
South Sudan,SSD,Pump price for gasoline (US$ per liter),1.01,1.33,1.51,1.34,1.76,1.59,1.5,1.97,1.98,0.28,1.125,1.553
Sub-Saharan Africa,SSF,Pump price for gasoline (US$ per liter),0.59,0.615,0.66,0.88,1.035,1.14,1.245,1.355,1.32,0.95,1.153,1.236
Small states,SST,Pump price for gasoline (US$ per liter),0.436,0.551,0.592,0.745,0.822,0.91,1.08,1.4,1.32,1,1.2,1.26
Suriname,SUR,Pump price for gasoline (US$ per liter),0.56,0.56,0.56,0.5,0.94,0.91,1.14,1.57,1.29,1.021,1.296,1.293
Slovak Republic,SVK,Pump price for gasoline (US$ per liter),0.61,0.69,0.74,1.17,1.35,1.57,1.7,1.98,1.77,1.32,1.65,1.71
Slovenia,SVN,Pump price for gasoline (US$ per liter),0.66,0.63,0.76,1.12,1.23,1.18,1.67,1.86,1.78,1.32,1.59,1.685
Sweden,SWE,Pump price for gasoline (US$ per liter),1.09,0.94,1.06,1.51,1.46,1.38,1.87,2.1,1.82,1.42,1.76,1.79
Eswatini,SWZ,Pump price for gasoline (US$ per liter),0.37,0.47,0.541,0.76,0.8,0.86,1.07,1.3,1.14,0.77,1.035,1.088
Syrian Arab Republic,SYR,Pump price for gasoline (US$ per liter),0.45,0.44,0.53,0.46,0.6,0.85,0.96,0.79,0.83,0.543,0.667,0.748
Chad,TCD,Pump price for gasoline (US$ per liter),0.7,0.68,0.79,1.17,1.31,1.3,1.32,0.95,0.9,0.78,0.865,0.883
East Asia & Pacific (IDA & IBRD countries),TEA,Pump price for gasoline (US$ per liter),0.305,0.412,0.521,0.54,0.73,0.92,1.11,1.31,1.17,0.84,1.075,1.123
Europe & Central Asia (IDA & IBRD countries),TEC,Pump price for gasoline (US$ per liter),0.51,0.55,0.57,0.825,1.005,1.13,1.21,1.45,1.32,1.03,1.24,1.28
Togo,TGO,Pump price for gasoline (US$ per liter),0.42,0.48,0.56,0.85,1.03,0.89,1.18,1.16,1.25,0.71,0.935,1.093
Thailand,THA,Pump price for gasoline (US$ per liter),0.3,0.39,0.36,0.54,0.7,0.87,1.41,1.56,1.29,0.71,1.135,1.213
Tajikistan,TJK,Pump price for gasoline (US$ per liter),0.26,0.45,0.36,0.67,0.8,1.03,1.02,1.45,1.32,0.71,1.08,1.2
Turkmenistan,TKM,Pump price for gasoline (US$ per liter),0.09,0.02,0.02,0.02,0.02,0.22,0.22,0.22,0.22,0.29,0.255,0.238
Latin America & the Caribbean (IDA & IBRD countries),TLA,Pump price for gasoline (US$ per liter),0.47,0.62,0.54,0.685,0.89,0.865,1.03,1.27,1.19,0.945,1.108,1.149
Timor-Leste,TLS,Pump price for gasoline (US$ per liter),0.43,0.46,0.52,0.65,0.98,1.22,1.4,1.65,1.17,1.1,1.375,1.273
Middle East & North Africa (IDA & IBRD countries),TMN,Pump price for gasoline (US$ per liter),0.33,0.355,0.255,0.39,0.46,0.55,0.86,0.79,0.88,0.73,0.76,0.82
South Asia (IDA & IBRD),TSA,Pump price for gasoline (US$ per liter),0.575,0.59,0.53,0.72,0.91,1.09,1.12,1.22,1.185,0.91,1.065,1.125
Sub-Saharan Africa (IDA & IBRD countries),TSS,Pump price for gasoline (US$ per liter),0.59,0.615,0.66,0.88,1.035,1.14,1.245,1.355,1.32,0.95,1.153,1.236
Trinidad and Tobago,TTO,Pump price for gasoline (US$ per liter),0.39,0.39,0.4,0.35,0.43,0.36,0.4,0.43,0.47,0.54,0.485,0.478
Tunisia,TUN,Pump price for gasoline (US$ per liter),0.6,0.49,0.29,0.68,0.83,0.96,0.94,0.93,0.91,0.73,0.83,0.87
Turkiye,TUR,Pump price for gasoline (US$ per liter),0.78,0.88,1.02,1.44,1.88,1.87,2.52,2.54,2.06,1.42,1.98,2.02
Tanzania,TZA,Pump price for gasoline (US$ per liter),0.63,0.75,0.67,0.93,1.04,1.11,1.22,1.31,1.29,0.87,1.09,1.19
Uganda,UGA,Pump price for gasoline (US$ per liter),0.86,0.86,0.83,1.02,1.17,1.3,1.42,1.442,1.4,0.94,1.191,1.296
Ukraine,UKR,Pump price for gasoline (US$ per liter),0.49,0.37,0.47,0.55,0.81,0.88,1.01,1.35,1.17,0.83,1.09,1.13
Upper middle income,UMC,Pump price for gasoline (US$ per liter),0.46,0.545,0.52,0.72,0.88,1.04,1.13,1.395,1.29,0.92,1.158,1.224
Uruguay,URY,Pump price for gasoline (US$ per liter),0.9,1.19,0.46,1.13,1.23,1.18,1.49,1.97,1.8,1.5,1.735,1.768
United States,USA,Pump price for gasoline (US$ per liter),0.32,0.47,0.4,0.54,0.63,0.56,0.76,0.97,0.76,0.71,0.84,0.8
Uzbekistan,UZB,Pump price for gasoline (US$ per liter),0.11,0.14,0.38,0.35,0.85,1.35,0.92,1.02,1.02,1.03,1.025,1.023
"Venezuela, RB",VEN,Pump price for gasoline (US$ per liter),0.14,0.12,0.05,0.04,0.03,0.02,0.023,0.023,0.015,0.01,0.012,0.013
British Virgin Islands,VGB,Pump price for gasoline (US$ per liter),0.72,0.95,0.66,0.82,1.11,1,1.25,1.32,1.81,1.55,1.82,1.815
Vietnam,VNM,Pump price for gasoline (US$ per liter),0.35,0.38,0.34,0.48,0.67,0.8,0.88,1.15,1.04,0.8,0.975,1.008
World,WLD,Pump price for gasoline (US$ per liter),0.54,0.6,0.58,0.805,0.98,1.11,1.22,1.41,1.34,0.97,1.19,1.265
Kosovo,XKX,Pump price for gasoline (US$ per liter),0.61,0.56,0.74,1.16,1.22,1.1,1.63,1.65,1.54,1.11,1.38,1.46
"Yemen, Rep.",YEM,Pump price for gasoline (US$ per liter),0.26,0.21,0.21,0.19,0.3,0.3,0.35,0.58,0.7,0.92,0.75,0.725
South Africa,ZAF,Pump price for gasoline (US$ per liter),0.43,0.5,0.43,0.81,0.85,0.87,1.19,1.38,1.19,0.92,1.15,1.17
Zambia,ZMB,Pump price for gasoline (US$ per liter),0.53,0.63,0.72,1.1,1.31,1.7,1.66,1.48,1.68,1.4,1.44,1.56
Zimbabwe,ZWE,Pump price for gasoline (US$ per liter),0.26,0.85,0.05,0.61,1.02,1.3,1.29,1.52,1.56,1.34,1.43,1.495
